[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:2597 StartAudioPump
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2598 [0x5594527b0800]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0x55945138f108]
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1215 [0x5594527b0800]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1226 [0x5594527b0800]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 21c22a08f2b94f55892901bfb586b306
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-MaxBufferSizeSeconds'; value='60'
[738980]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2827 SetThrottleVariables: FastLane size 880000 Throttle Max Speed: 200
[393299]: 190817ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:50 NewTurn
[393299]: 190817ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2284 EnsureInitRecoEngineAdapter
[738980]: 190817ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl20CSpxSessionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl20ISpxSessionEventArgsE
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2288 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[393299]: 190817ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2382 EnsureResetEngineEngineAdapterComplete
[738980]: 190817ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxSessionEventArgs), objectWithSite==nullptr
[393299]: 190817ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2313 InitRecoEngineAdapter
[738980]: 190817ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594526f8f00
[738980]: 190817ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl20ISpxSessionEventArgsE handle=0x0x5594526f8f00, ptr=0x0x5594526f8f00, total=1
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxUspRecoEngineAdapterE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecoEngineAdapterE
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:46 CSpxUspRecoEngineAdapter
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:47 CSpxUspRecoEngineAdapter: this=0x0x559452723f80
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:46 CSpxUspRecoEngineAdapter
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:60 Init
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:61 Init: this=0x0x559452723f80
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-ForceUSPReconnectionByAudioSentTimeSeconds'; value='120'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-ForceUSPReconnectionByTimeConnectedSeconds'; value='240'
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:60 Init
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='SPEECH-Region'; value='eastus'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='INTENT-region'; value='eastus'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2673 [0x5594527b0800]CSpxAudioStreamSession::StartAudioPump: Starting pump[0x55945138f108]...
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl14CSpxBufferDataE as N9Microsoft17CognitiveServices6Speech4Impl14ISpxBufferDataE
[393299]: 190817ms SPX_TRACE_VERBOSE:  buffer_data.cpp:114 [0x5594510de4c0]CSpxBufferData::EnsureInitRingBuffer - Init
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl31CSpxBlockingReadWriteRingBufferE as N9Microsoft17CognitiveServices6Speech4Impl23ISpxReadWriteBufferInitE
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxBlockingReadWriteRingBuffer), objectWithSite==nullptr
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_NumberOfChannelsForCapture'; value='2'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_SampleRateForCapture'; value='44100'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl42CSpxAudioProcessorWriteToAudioSourceBufferE as N9Microsoft17CognitiveServices6Speech4Impl18ISpxAudioProcessorE
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:82 [0x5594510e3e90]CSpxAudioPump::StartPump():
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:328 [0x5594510e3e90]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[485218]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:139 *** AudioPump THREAD started! ***
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:142 [0x5594510e3e90]CSpxAudioPump::PumpThread(): getting format from reader... 
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:152 CSpxAudioPump::PumpThread(): setting format on processor...
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:158 [0x5594510e3e90]CSpxAudioPump::PumpThread(): allocating our first buffer
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:228 [0x5594510e3e90]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 17640 | wFormatTag: 'PCM'| nChannels: 2 | nSamplesPerSec:  44100 | nAvgBytesPerSec: 176400 | nBlockAlign: 4 | wBitsPerSample: 16 | cbSize: 0 
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:193 [0x5594510e3e90]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:334 [0x5594510e3e90]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:2597 StartAudioPump
[485218]: 190817ms SPX_TRACE_INFO:  wav_file_reader.cpp:253 AUDIO Data Chunk @78 length=8595972
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1018 StartRecognizing
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:430 [0x5594527b0800]CSpxAudioStreamSession::SetFormat: format != nullptr
[343557]: 190817ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:961 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2966 [0x5594527b0800]CSpxAudioStreamSession::ChangeState: recoKind/sessionState: 4/1 => 4/2
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:435 [0x5594527b0800]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:2761 InformAdapterSetFormatStarting
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:113 SetAdapterMode: singleShot=0
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:238 SetFormat
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:239 SetFormat: this=0x0x559452723f80
[485218]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:250 SetFormat
  wFormatTag:      PCM
  nChannels:       2
  nSamplesPerSec:  44100
  nAvgBytesPerSec: 176400
  nBlockAlign:     4
  wBitsPerSample:  16
  cbSize:          0
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl20CSpxBufferPropertiesE as N9Microsoft17CognitiveServices6Speech4Impl20ISpxBufferPropertiesE
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl23CSpxReadWriteRingBufferE as N9Microsoft17CognitiveServices6Speech4Impl23ISpxReadWriteBufferInitE
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxReadWriteRingBuffer), objectWithSite==nullptr
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl23CSpxReadWriteRingBufferE as N9Microsoft17CognitiveServices6Speech4Impl23ISpxReadWriteBufferInitE
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxReadWriteRingBuffer), objectWithSite==nullptr
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6420661Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6421256Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2656 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:272 SetFormat: (0x0x559452723f80)->PrepareFirstAudioReadyState()
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6422533Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6423017Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6423412Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6423873Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2817 ResetBeforeFirstAudio: this=0x0x559452723f80 ... USP-RESET
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2672 PrepareCompressionCodec: Prepare compression codec.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-Compression-Codec-Module'; value=''
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2737 PrepareFirstAudioReadyState: (0x0x559452723f80)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6424910Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:346 UspInitialize: this=0x0x559452723f80
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6425357Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6425803Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6426213Z, size:17640.
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6427090Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech3USP22CSpxUspCallbackWrapperE as N9Microsoft17CognitiveServices6Speech3USP16ISpxUspCallbacksE
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6427682Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1583 GetScenarioCount: countSpeech=0; countIntent=0; countTranslation=1; countDialog=0, countTranscriber=0
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-Endpoint'; value=''
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-SingleUseEndpoint'; value=''
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-Host'; value=''
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6428213Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-UserDefinedQueryParameters'; value=''
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:609 SetUspEndpointTranslation: Endpoint type: Translation.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='SPEECH-Region'; value='eastus'
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SpeechServiceResponse_OutputFormatOption'; value=''
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6428844Z, size:17640.
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='SPEECH-RecoLanguage'; value='en-US'
[485218]: 190818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='TRANSLATION-ToLanguages'; value='hi'
[485218]: 190818ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6429295Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6429695Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6430204Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6430667Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6431676Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='TRANSLATION-Voice'; value='hi-IN-Hemant'
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6432205Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='SPEECH-RecoMode'; value='CONVERSATION'
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:531 SetUspRecoMode: recoMode=1
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-USPPollingInterval'; value='10'
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6432896Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:514 SetUspEndpoint: Setting Websocket Polling interval to 10
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='SPEECH-SubscriptionKey'; value='******************************2d'
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-AuthToken'; value=''
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-RpsToken'; value=''
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6433618Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6434034Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6434453Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6434879Z, size:17640.
